INSERT INTO assembly (id, assembly, cost)
       ('c13b7990-1da5-44fa-9e86-33f6f60372bf', 'Assembly 325', 325),
       ('6a738bab-ee6a-4a78-8547-4b8812222e69', 'Assembly 326', 326),
       ('96e8f162-ce83-414c-a02d-26546a8fdc12', 'Assembly 327', 327),
       ('6ba178ee-7909-4f0f-a9e6-fcb9fa2da79e', 'Assembly 328', 328),
       ('9e4f772a-a74e-4514-be42-61bbd08d0313', 'Assembly 329', 329),
       ('fd84079c-260e-47a3-83ff-36bd3b9af7cf', 'Assembly 330', 330),
       ('b908df9d-5904-402c-88fb-b8511900bd32', 'Assembly 331', 331),
       ('74e30eb4-4f37-457c-b259-c9c97aed7c90', 'Assembly 332', 332),
       ('58d5d32f-4d55-4c3b-a3c6-eca6bb1f00f2', 'Assembly 333', 333),
       ('ec3d3a83-8711-46da-a8a5-e0183382b802', 'Assembly 334', 334),
       ('0230dfbb-0317-44ab-b0c3-dd0f6c1cb489', 'Assembly 335', 335),
       ('b6a497e9-d4be-4ce1-bebb-b96c4688bd86', 'Assembly 336', 336),
       ('3661430c-df19-4e13-a07c-1aa0b7786a80', 'Assembly 337', 337),
       ('8e3c4f7b-07a8-43a0-8701-1fc0b28f95b2', 'Assembly 338', 338),
       ('2c022c0d-78da-4396-a263-e2474901ea3c', 'Assembly 339', 339),
       ('8aca4c6a-dc2a-4ef0-9d0c-8c5d3f688ce9', 'Assembly 340', 340),
       ('9b45bd33-b421-426b-9bcd-4e50655e8b64', 'Assembly 341', 341),
       ('59a6e6b4-695c-471b-b136-6e2b8b9f1eea', 'Assembly 342', 342),
       ('b24a82ff-cfcc-4d7a-a399-24c65d7ef93e', 'Assembly 343', 343),
       ('2270af91-09bc-4671-b1c2-d89922de82ef', 'Assembly 344', 344),
       ('b47f4b65-d72c-4bf6-aa8c-1147fe78735f', 'Assembly 345', 345),
       ('c7b7f2dc-b876-42ae-9a21-a6702d966acd', 'Assembly 346', 346),
       ('cfa0fc3c-b936-4257-93a9-b89992672d11', 'Assembly 347', 347),
       ('6b1a58ff-1d4d-41ae-85f8-9e8c1a8d2428', 'Assembly 348', 348),
       ('f66e3540-7844-489b-bb7b-4b243c496a4f', 'Assembly 349', 349),
       ('7eab8953-1331-4dbe-a886-ba9036e5baa5', 'Assembly 350', 350),
       ('768a5bd2-b921-4ce3-87f0-da4aea1f12bd', 'Assembly 351', 351),
       ('d35f6711-ea99-49f7-be5e-e0747353b8c7', 'Assembly 352', 352),
       ('65519f13-4f3d-492e-acf2-4f23f18a28e0', 'Assembly 353', 353),
       ('143a4253-9207-46e6-85d2-19cff1d95a25', 'Assembly 354', 354),
       ('90e21193-3fe6-4cc6-a72f-bc407684db7a', 'Assembly 355', 355),
       ('7442daca-4178-422b-a018-4e9f418de532', 'Assembly 356', 356),
       ('38c73b1b-9385-4f50-8b3d-dde0ad6582af', 'Assembly 357', 357),
       ('f35b3bf4-f540-4e9e-b571-dcde9be1c0a3', 'Assembly 358', 358),
       ('b7b1dab2-cdee-4f93-81a2-21517bbe7109', 'Assembly 359', 359),
       ('0cad1285-006c-448b-982d-fbca64ca3201', 'Assembly 360', 360),
       ('d21dbd9d-88b4-46f3-b34e-f1e1dddb0f46', 'Assembly 361', 361),
       ('eb08dfb0-9c10-4927-9d45-cef41debbe89', 'Assembly 362', 362),
       ('72e7d2af-1cd8-468f-8053-c18aa90d7f5a', 'Assembly 363', 363),
       ('499b9580-4d33-471a-b68e-a55c47b2f9bc', 'Assembly 364', 364),
       ('260c2b45-70c9-4bf2-8c95-88d450470b8b', 'Assembly 365', 365),
       ('14b533a1-4bb3-468c-9c02-16742b88c82d', 'Assembly 366', 366),
       ('c6a88c26-ade6-491f-a860-f79dce300aef', 'Assembly 367', 367),
       ('43556e76-086a-4d23-a3e9-8d688fd837e2', 'Assembly 368', 368),
       ('c666aa0a-988d-4166-9321-916628c27dd4', 'Assembly 369', 369),
       ('4aad3b33-6068-4b02-9705-68f8308560f7', 'Assembly 370', 370),
       ('c5b86a8e-c740-463d-8bfd-a3ec1d6d0934', 'Assembly 371', 371),
       ('f01d2de3-4fc0-4ba3-bcc6-50950b5f5e17', 'Assembly 372', 372),
       ('2b223a30-64d9-465c-a3b7-8a9c0bb153af', 'Assembly 373', 373),
       ('9c2f2fd0-682d-4745-8fdb-f9c89fac44ce', 'Assembly 374', 374),
       ('b3ad7b76-2f56-468a-bb53-88569b6d124b', 'Assembly 375', 375),
       ('10832248-75d6-4a0a-9da6-9314ce48d2e3', 'Assembly 376', 376),
       ('5ee8bcbb-d2ae-4884-abbe-4d1c2584ca63', 'Assembly 377', 377),
       ('e847ccfa-eb69-4f0f-a5b0-dec54c68e7f7', 'Assembly 378', 378),
       ('6be97a64-8f8b-4f60-bee2-5a583fdfdef2', 'Assembly 379', 379),
       ('315089e8-2a8d-48fa-9129-57e733daa827', 'Assembly 380', 380),
       ('599ec296-ac4d-4deb-8200-ca8fd94825ef', 'Assembly 381', 381),
       ('8a35142f-b574-47c9-8487-c71416f1255b', 'Assembly 382', 382),
       ('69deb978-007b-4d00-8591-9a1e0a6c7fdb', 'Assembly 383', 383),
       ('8a206854-8a8f-4966-8a08-b9444fdc43b1', 'Assembly 384', 384),
       ('fb20b523-a61a-4d0d-9bbc-5c1a52fa5549', 'Assembly 385', 385),
       ('67414da4-332d-43dd-8ff6-5ff8b0f3c1fb', 'Assembly 386', 386),
       ('4b719495-aa58-4bf5-a9be-5c9d6ca794a6', 'Assembly 387', 387),
       ('757088fe-3bd7-45bf-9643-1a9ec1d76fdf', 'Assembly 388', 388),
       ('1b15b7bc-6555-4b22-beea-f64a2d1a7054', 'Assembly 389', 389),
       ('bea0e5c8-005c-480f-8fc8-ac04f1ae781d', 'Assembly 390', 390),
       ('a2170f24-9530-4b5b-a612-cd9389d791d5', 'Assembly 391', 391),
       ('338f94ea-aa51-4346-a161-f3f3dd566267', 'Assembly 392', 392),
       ('d201760c-c809-4994-8661-9c648025be00', 'Assembly 393', 393),
       ('edfbcb33-fe61-4eef-b44f-1b245946fd7d', 'Assembly 394', 394),
       ('3214d8eb-cb44-482d-8915-602886e49168', 'Assembly 395', 395),
       ('0d90c13a-c772-4a6b-9360-233237d85f82', 'Assembly 396', 396),
       ('465b00ee-1ca3-41f7-995f-98f855fba3f2', 'Assembly 397', 397),
       ('8dcbcc52-0072-45d6-9dea-1f139c8805ea', 'Assembly 398', 398),
       ('fabaf76b-85c7-4e5b-b3c6-69891a62f524', 'Assembly 399', 399),
       ('48077bcd-fd6c-49c9-8ffd-a9ff4dfb66b6', 'Assembly 400', 400),
       ('1cedf192-a997-4f45-91ee-dfccde36d27c', 'Assembly 401', 401),
       ('dae07069-3a3a-4c27-9d30-25c8ff30a9c8', 'Assembly 402', 402),
       ('3626eb3b-a7b0-4d5b-984a-64076022c200', 'Assembly 403', 403),
       ('759e3f18-e841-468e-b1ff-a32042854d3a', 'Assembly 404', 404),
       ('880939df-47fc-49ce-ad45-ed7bdf7cd832', 'Assembly 405', 405),
       ('54e07cc1-1957-45a8-a16b-5896cab4e31d', 'Assembly 406', 406),
       ('aefc4476-3572-4bfc-8dbf-df430d63b697', 'Assembly 407', 407),
       ('911a7717-fcba-4435-987e-41c0f715e0a7', 'Assembly 408', 408),
       ('28b04969-c2bc-49c0-ba90-a7edcaf9940d', 'Assembly 409', 409),
       ('45eab155-b212-42c9-bde1-8dee4555cc8a', 'Assembly 410', 410),
       ('10053e20-7fe8-42ec-a5bb-b45b05896405', 'Assembly 411', 411),
       ('e084600a-cfba-4d7a-ae3a-43a721d87b15', 'Assembly 412', 412),
       ('c3fc76d1-8b3a-4767-a790-490ea3e47b46', 'Assembly 413', 413),
       ('c3fe1e4d-1436-4a78-b27f-80a41c820d54', 'Assembly 414', 414),
       ('ec870a82-0ffc-42c9-8574-5535d8da6844', 'Assembly 415', 415),
       ('9f431036-3fcd-43a7-8942-906fcd47d8b1', 'Assembly 416', 416),
       ('fc903757-cee0-49c1-a1f0-c6453b44441e', 'Assembly 417', 417),
       ('2303ac64-1c72-4f49-8196-5344096542ca', 'Assembly 418', 418),
       ('ecee1bae-db9f-4a03-bd5b-afc7ef11da98', 'Assembly 419', 419),
       ('9fd83fc8-57ec-425d-83f9-e97239db57ff', 'Assembly 420', 420),
       ('ec71398f-c944-420b-9505-a813821f7105', 'Assembly 421', 421),
       ('56596e95-633c-47e8-8b8f-a05846789a73', 'Assembly 422', 422),
       ('2220db08-7ab4-4f38-90e0-d27938af9a62', 'Assembly 423', 423),
       ('e3f5d616-a347-426b-9d58-1f02a906bc29', 'Assembly 424', 424),
       ('1fcfcd4a-3fb1-46c5-ab96-0e808b3ae317', 'Assembly 425', 425),
       ('660367e2-05ea-40ef-acf7-1e5d85035d1a', 'Assembly 426', 426),
       ('bd061a8a-4831-4ade-8e65-e4255c17077f', 'Assembly 427', 427),
       ('dab04e13-2865-4f4d-a1d9-4152b27116b7', 'Assembly 428', 428),
       ('e333818f-243b-44f2-bfb1-0c729446a1ab', 'Assembly 429', 429),
       ('af8f6328-80c7-41ed-bb76-f53363372e38', 'Assembly 430', 430),
       ('4ecabf51-7c06-4637-af1f-4a9a5fb45297', 'Assembly 431', 431),
       ('b4e3ea08-a557-478f-a714-b44d2a37fcfa', 'Assembly 432', 432),
       ('f5037ed7-b562-4c98-981e-84c8a826d2f4', 'Assembly 433', 433),
       ('1df56bb1-fabf-486f-bdc6-af26fb3b9670', 'Assembly 434', 434),
       ('84a9b4b3-c337-482f-bcb1-bcddd76e5745', 'Assembly 435', 435),
       ('c220d9be-54e8-420c-badd-cf8a88cd1071', 'Assembly 436', 436),
       ('16498b5f-546b-48e8-88f5-34d2ab8bd462', 'Assembly 437', 437),
       ('f2f88ed9-710d-4e0a-a682-9561ae5333ce', 'Assembly 438', 438),
       ('458b5668-0f1e-4e0b-a5cc-97bec5f91e14', 'Assembly 439', 439),
       ('3496b014-6458-484b-9240-8edb27da734a', 'Assembly 440', 440),
       ('d27a8c75-2853-4739-91b0-44582a8eb6fa', 'Assembly 441', 441),
       ('26b6f396-3e1b-4615-b0f4-cd8914ee0535', 'Assembly 442', 442),
       ('e12ab04d-13af-48c6-8b65-5bbc9cf7e8b3', 'Assembly 443', 443),
       ('289a9e23-ce32-4407-8788-a700e18cf21f', 'Assembly 444', 444),
       ('44b4fca1-b7de-402b-aafb-53fe6100025a', 'Assembly 445', 445),
       ('a0dbca83-a16f-4161-ad87-4eddeb0886ce', 'Assembly 446', 446),
       ('b10b2df3-fead-4da7-9819-f4295cd9f08f', 'Assembly 447', 447),
       ('55a89ccd-8832-408d-ac9d-10b335b15a43', 'Assembly 448', 448),
       ('e2fffbe5-f8df-4b44-aae1-00cd07ccc050', 'Assembly 449', 449),
       ('171f1bc5-53c2-485a-a9f7-409fc8d8168c', 'Assembly 450', 450),
       ('485eee59-57b5-4e04-960f-8f36850594b8', 'Assembly 451', 451),
       ('70e2d09a-2ae5-4dc4-a2a1-178603036cf3', 'Assembly 452', 452),
       ('bb9517bf-8050-425a-a62e-19a8c304c821', 'Assembly 453', 453),
       ('2ed17a99-6a0c-4113-b312-e183781d3bd9', 'Assembly 454', 454),
       ('09387fc0-6b49-469a-b736-659299e37adf', 'Assembly 455', 455),
       ('5dd1756d-6cdc-49d0-b150-55f9da967dba', 'Assembly 456', 456),
       ('3e465e9a-1961-4a89-b256-9fb853b388a2', 'Assembly 457', 457),
       ('6ff2bece-ecc9-46ac-8158-851be726215f', 'Assembly 458', 458),
       ('b0a9080e-c6ea-48ec-832c-9796ab161877', 'Assembly 459', 459),
       ('a666456d-007e-4f86-af0c-d3022b4203b0', 'Assembly 460', 460),
       ('cbfebed5-d140-45a7-9e9e-b849f5d37267', 'Assembly 461', 461),
       ('b9f01a00-daef-4d2b-b137-d64fc14875cb', 'Assembly 462', 462),
       ('a1e4f585-a70a-4cc8-b7e2-bddc3b6cac89', 'Assembly 463', 463),
       ('661c72b2-89da-4409-bf63-8637ec3df630', 'Assembly 464', 464),
       ('7cf61083-b7ec-401e-ae73-0880bf9b5c39', 'Assembly 465', 465),
       ('73200c15-7f4e-4e0f-a6df-6630ed6c1265', 'Assembly 466', 466),
       ('f8170839-5d89-4ae6-9e0c-9b6686f66b1b', 'Assembly 467', 467),
       ('a388a0d2-0463-45d1-8fd5-b3f1fa8ba095', 'Assembly 468', 468),
       ('8ae4f209-d828-4cdf-b192-1e93f16d93be', 'Assembly 469', 469),
       ('d70c680d-d6db-4675-9876-961afe984888', 'Assembly 470', 470),
       ('fb3a6b9d-5044-4552-bd8c-d05bf6c39bca', 'Assembly 471', 471),
       ('5a96253b-a9cf-4fe8-b6a4-5b6474a3627b', 'Assembly 472', 472),
       ('ad2f0e0b-3dee-44e8-a705-cb5dc5a8b4e9', 'Assembly 473', 473),
       ('516b8f07-437e-445f-b607-84010458e0ec', 'Assembly 474', 474),
       ('f443406a-a066-4915-b922-c987e139ff1d', 'Assembly 475', 475),
       ('a538ebf1-1e07-4426-8c4a-9ad8fd05c31c', 'Assembly 476', 476),
       ('51815323-b615-45a1-892d-2e22b9ad357a', 'Assembly 477', 477),
       ('35ca918b-1685-40bf-977e-481d5ab60797', 'Assembly 478', 478),
       ('d485bf23-a828-41ab-b89a-73f8629a2183', 'Assembly 479', 479),
       ('00b29aed-f6a7-4e2a-9846-7ac6e615e37a', 'Assembly 480', 480),
       ('07b87b8a-73be-4963-81b6-161814fe2694', 'Assembly 481', 481),
       ('b8a80e73-fb3c-40c6-8236-13840b4c5429', 'Assembly 482', 482),
       ('885de041-f96d-468f-aa78-47963e005c9b', 'Assembly 483', 483),
       ('7cb0919b-fa8c-4673-b653-2dd25f5366ed', 'Assembly 484', 484),
       ('3eb4b419-02f2-47f1-b55c-7b9e6b0b4dab', 'Assembly 485', 485),
       ('991dcd21-e437-4330-86aa-d58c5b30e236', 'Assembly 486', 486),
       ('dd313e76-1102-4245-a353-42aa3b6a8385', 'Assembly 487', 487),
       ('c364e31f-7496-4029-9c28-ed99570d1f07', 'Assembly 488', 488),
       ('4ef4b3be-8c04-498f-9e91-3b7810cd2637', 'Assembly 489', 489),
       ('c81e16c2-387a-47f3-a7c4-7c9b4fb755d0', 'Assembly 490', 490),
       ('45add591-4694-4cac-b609-a16c7f031757', 'Assembly 491', 491),
       ('7d1918b1-2f6e-4c6e-9124-f8dbd2a9887b', 'Assembly 492', 492),
       ('2e832d0a-6919-477f-a762-4ce795284d41', 'Assembly 493', 493),
       ('127375b3-c037-48a9-9d62-41b7a1b1d80a', 'Assembly 494', 494),
       ('8d4a198d-a136-4034-a0ac-aeb60f306613', 'Assembly 495', 495),
       ('98de748e-e2f6-4fa6-898e-3d8128e70083', 'Assembly 496', 496),
       ('83ced03f-4a74-4d17-b3cb-68e474b8060d', 'Assembly 497', 497),
       ('17038c72-d21e-4720-b5ee-6507b44fbefb', 'Assembly 498', 498),
       ('5ca89b0d-59b7-42c6-8c99-8b3c9b394eee', 'Assembly 499', 499),
       ('02890825-e807-4eae-8688-e41908ad30fe', 'Assembly 500', 500),
       ('bb108684-70c0-4d8a-9a9c-1c7fa6cc4dae', 'Assembly 501', 501),
       ('e1f24196-a442-445b-9d4d-5e159ea6821e', 'Assembly 502', 502),
       ('a3b32e23-0214-4209-95b4-3c7233115444', 'Assembly 503', 503),
       ('e6e485a8-1f54-4501-9228-0e53546fda21', 'Assembly 504', 504),
       ('b5da809c-c284-4410-a064-7df56c4a47e8', 'Assembly 505', 505),
       ('1c638385-fa66-46a5-93f6-3f542fcd4651', 'Assembly 506', 506),
       ('2f6cc7d3-6dc3-4e51-bcde-557d1e2d3521', 'Assembly 507', 507),
       ('76ace453-5ee5-4020-b2a5-80b6b8c0558f', 'Assembly 508', 508),
       ('a59fd0e7-3e36-49fe-80ee-f4787b5d19b9', 'Assembly 509', 509),
       ('e15d7d3a-9889-492a-a8d1-7c0e8d469ce9', 'Assembly 510', 510),
       ('b57d9e3e-5846-4da5-a475-7a106b56e2e9', 'Assembly 511', 511),
       ('65e00c23-d933-476d-92b8-f48b84d59dfe', 'Assembly 512', 512),
       ('cf7868b6-aeb0-4a87-812e-d1833f27f319', 'Assembly 513', 513),
       ('d3d71aa5-fc6c-432a-98d9-cb4dadbbb335', 'Assembly 514', 514),
       ('618b4bbe-af52-4743-a566-1db288d12611', 'Assembly 515', 515),
       ('cd6542ff-c6a6-4d47-9dfa-bb7cf1615c95', 'Assembly 516', 516),
       ('b0ef113b-7154-476c-8421-633c4bf0a770', 'Assembly 517', 517),
       ('d5f3a4e7-eed0-4b00-ae87-5a1ca56acf1f', 'Assembly 518', 518),
       ('008c826a-e22c-4873-adfb-fbb5f3e68cc6', 'Assembly 519', 519),
       ('082409c9-cb6f-44bd-bd7b-466a5bcf206e', 'Assembly 520', 520),
       ('f0f178b5-8aef-428a-adb1-e649bf837454', 'Assembly 521', 521),
       ('92c14ae4-7b05-46cf-98d0-6a0642041a04', 'Assembly 522', 522),
       ('1dd193ab-083d-4686-a156-eaa14a58094e', 'Assembly 523', 523),
       ('66a94561-7797-4cff-aa6e-8913cb019dd2', 'Assembly 524', 524),
       ('7bebcfc9-9610-4c1f-8199-b65a9ba1f24a', 'Assembly 525', 525),
       ('28fb28a2-f750-47d6-916c-93a04729a96b', 'Assembly 526', 526),
       ('853b1a6c-211b-4f05-ad9f-dd7e992abb18', 'Assembly 527', 527),
       ('3148077f-daae-4dfa-b34d-d2b03f69ff08', 'Assembly 528', 528),
       ('7b9242a8-ef65-44a6-8a3a-5961dd18c099', 'Assembly 529', 529),
       ('41d562ff-9c64-4ec6-8b18-b9d859e4852e', 'Assembly 530', 530),
       ('53dca31e-03ce-4f3a-b45f-586aebc2c394', 'Assembly 531', 531),
       ('6a272bc0-307e-4c0a-addf-300b176e5e99', 'Assembly 532', 532),
       ('5d30f152-0eea-414c-8088-40769a442451', 'Assembly 533', 533),
       ('b4495743-a9eb-44a6-a781-25e6d7372196', 'Assembly 534', 534),
       ('7400799e-52f2-4bb3-aaef-3ec71f8d8bb9', 'Assembly 535', 535),
       ('50a0844b-7607-4bd3-bd41-ef3f05b8f316', 'Assembly 536', 536),
       ('64cf25d2-0cb0-43e8-9d88-1d9ee19d5431', 'Assembly 537', 537),
       ('b8246905-7fd1-4a25-bf26-34c3ddc16ca3', 'Assembly 538', 538),
       ('60e1c734-2144-47c2-bf7e-385a61823f9b', 'Assembly 539', 539),
       ('9f3458b5-3319-49c9-a9d7-cb4183e476a0', 'Assembly 540', 540),
       ('5b34ea39-40cc-4e1c-a773-e8b926f5a801', 'Assembly 541', 541),
       ('52b18e68-8cba-4982-887d-342480086ce3', 'Assembly 542', 542),
       ('a15fa18a-6f4c-4a85-bf26-2c2d130ea40c', 'Assembly 543', 543),
       ('75adc7cb-5238-4cf8-9479-576b25ca383e', 'Assembly 544', 544),
       ('0808b812-705d-4ee3-a787-4c035d985836', 'Assembly 545', 545),
       ('65ab0983-c2ab-47f0-829c-f0d73ce67c44', 'Assembly 546', 546),
       ('8c6f1f37-0257-4633-bc53-8627d6f95fef', 'Assembly 547', 547),
       ('6026d58e-7ab4-4d98-bf82-89f58595c4c9', 'Assembly 548', 548),
       ('5dfb1347-4d9d-4274-9f55-20c4c4949c7e', 'Assembly 549', 549),
       ('cac6cec2-567a-4998-9971-fec62019e3c0', 'Assembly 550', 550),
       ('9a7cebd2-1aab-4dba-9da5-50befa498be3', 'Assembly 551', 551),
       ('328f7800-013b-4e5f-8d51-85a7d3286f1c', 'Assembly 552', 552),
       ('ccdcc101-5f87-4f92-a784-873ee8f989a0', 'Assembly 553', 553),
       ('1ab9cc17-3ede-498e-8ec3-b6d54a55271b', 'Assembly 554', 554),
       ('50b95519-a8fa-4271-b95b-4f27cbe06327', 'Assembly 555', 555),
       ('7729a2b1-4eb2-441b-85ca-c5bf7c3f9bb4', 'Assembly 556', 556),
       ('1c5aeb2e-08d3-4eb0-8e7f-40916ed3be66', 'Assembly 557', 557),
       ('20a46041-c6a0-425b-89ae-d710e9ef71b1', 'Assembly 558', 558),
       ('bfe568ed-6977-4109-b74f-16a7c0f3bd1d', 'Assembly 559', 559),
       ('0173ca30-37b4-4429-93a2-39ac11cae76a', 'Assembly 560', 560),
       ('8c791b3a-cfef-4cef-b47b-df1ac4d9104b', 'Assembly 561', 561),
       ('c12a21dc-1719-4914-9916-c973208092fb', 'Assembly 562', 562),
       ('d6bd2f20-2d6a-4a29-8960-a5361e825ccf', 'Assembly 563', 563),
       ('41817472-6208-4672-9d87-907c84b5538d', 'Assembly 564', 564),
       ('88bedacb-877b-4098-8107-49473a1d6730', 'Assembly 565', 565),
       ('7c8da2cc-ab0d-49ad-b04f-9ff8a6e6fd27', 'Assembly 566', 566),
       ('c3c20b2f-3e2e-4332-b279-5135c9c47c8a', 'Assembly 567', 567),
       ('33d00217-2168-4615-a133-a221ce5b1e70', 'Assembly 568', 568),
       ('3ebfba13-2e7b-4ca6-ab3d-79317fc0f263', 'Assembly 569', 569),
       ('8a6b5919-4171-4df3-a1d5-f9d4925e39dc', 'Assembly 570', 570),
       ('38c01929-29f7-4bf6-a020-e55aa7e6672d', 'Assembly 571', 571),
       ('0be705f3-de3b-4f00-8aa9-0702b04796aa', 'Assembly 572', 572),
       ('db942b40-1a19-4aa3-8ed0-b701c4072eaa', 'Assembly 573', 573),
       ('339af670-0c3e-404f-876a-9f8c264c3aea', 'Assembly 574', 574),
       ('73f025a3-d14f-4ed6-a7b0-3feda49f26da', 'Assembly 575', 575),
       ('b929ce16-17fa-4adb-a46a-2bb89bc52c79', 'Assembly 576', 576),
       ('0ce5211f-3319-422e-bbb4-dac70b448d15', 'Assembly 577', 577),
       ('159ae2bc-6dfc-4dd4-8908-93ca26e3b66d', 'Assembly 578', 578),
       ('0052b69d-d012-4cf5-b938-a5404c2ab3c6', 'Assembly 579', 579),
       ('b83ead8d-b621-4dac-91c6-66e5a726a363', 'Assembly 580', 580),
       ('23ce6839-b8b4-4667-92c8-44f866652e78', 'Assembly 581', 581),
       ('d758834c-c731-4ead-8bda-79828e7eb0fe', 'Assembly 582', 582),
       ('c4fdf4d9-cac8-4dbf-a11f-f0b378d45fae', 'Assembly 583', 583),
       ('936bfb59-3559-45d3-8a4c-d08b0776e1be', 'Assembly 584', 584),
       ('872aaea7-ed2a-4706-8c3c-863ff75baacf', 'Assembly 585', 585),
       ('e636ad57-3d7c-4e4a-919a-643283a801e6', 'Assembly 586', 586),
       ('e9d02193-a7e1-4ae4-a713-0e229faea657', 'Assembly 587', 587),
       ('e7826070-487c-42d8-8e11-ad1c3426416d', 'Assembly 588', 588),
       ('cd1c81d2-0ad6-4f9b-a281-df1a41e77877', 'Assembly 589', 589),
       ('49980d62-62f5-4c78-87e3-7fc96518557c', 'Assembly 590', 590),
       ('98026583-aa59-4fd7-971c-2e8bc0cd2002', 'Assembly 591', 591),
       ('829b215c-6c0b-465c-ac00-01c548126649', 'Assembly 592', 592),
       ('2a8b434e-de92-415f-b302-1fc0ee0b3518', 'Assembly 593', 593),
       ('d59085d4-3adb-4129-9a4f-391f83e448e1', 'Assembly 594', 594),
       ('66e1a05f-f57a-49a1-8ac6-81ddd8d1bca0', 'Assembly 595', 595),
       ('4c65fba9-e12f-4e44-b28e-c2409bfde459', 'Assembly 596', 596),
       ('9221f558-f0b5-4c58-b587-cc13e18dc86c', 'Assembly 597', 597),
       ('46c2650c-3220-4771-857a-bbabc4ce32c6', 'Assembly 598', 598),
       ('44dbaac7-f1a0-40af-ae35-8257cf7a0e89', 'Assembly 599', 599),
       ('2d6743ae-011c-4496-b183-3d35f48418e5', 'Assembly 600', 600),
       ('776fb1ef-0dff-4226-b68c-aa93b4e5d0c3', 'Assembly 601', 601),
       ('b0eff937-7dc8-4865-af16-7efaf9818978', 'Assembly 602', 602),
       ('80a85107-4243-47dc-84c4-61ab3e9fac9d', 'Assembly 603', 603),
       ('6465dc35-8dfe-4aba-85fa-f23716c40375', 'Assembly 604', 604),
       ('2d3ea081-6312-4b1a-83d1-192e687ed89d', 'Assembly 605', 605),
       ('64e48b69-d5f3-4d11-8bf7-ac22710af458', 'Assembly 606', 606),
       ('a2935e21-dc59-4143-bb25-f40a97b2e849', 'Assembly 607', 607),
       ('53107f12-ce1a-4c3a-bb15-368bc4de558b', 'Assembly 608', 608),
       ('cfe738c7-f65c-4554-9dcd-c93b021bad84', 'Assembly 609', 609),
       ('e46ff9dc-be23-425a-a60d-fc2897dbf2e0', 'Assembly 610', 610),
       ('e1e5a5e1-c735-4ec9-9f12-17a4522bd029', 'Assembly 611', 611),
       ('0486eacb-f3ba-46c4-99c6-0610603da18a', 'Assembly 612', 612),
       ('276b40e9-8171-493c-b7d4-f43334b19afe', 'Assembly 613', 613),
       ('a018e030-3f33-4966-b371-c8708c0dd9ac', 'Assembly 614', 614),
       ('5cb695fc-9206-4c40-a5de-c50ffc57f96e', 'Assembly 615', 615),
       ('48c4edaa-1390-4c8d-ac60-eb85ce7a9ce0', 'Assembly 616', 616),
       ('48e9afa4-2509-42a5-953f-4e910466d22c', 'Assembly 617', 617),
       ('98468f03-8e41-4bdc-aba3-23cc24cc509c', 'Assembly 618', 618),
       ('0c26d421-aa7f-45d4-806d-d9b9896c8d2b', 'Assembly 619', 619),
       ('3d34538b-31c1-4e65-ac62-909c1dbbffe9', 'Assembly 620', 620),
       ('5efb371a-c833-41a5-97f2-029e457b7e5b', 'Assembly 621', 621),
       ('fd7080cb-79f0-464a-93a1-4cff711fd809', 'Assembly 622', 622),
       ('f525e95c-a7f7-43f9-914e-085a0dd899af', 'Assembly 623', 623),
       ('b4e77e62-ab02-446c-b566-6b226e417643', 'Assembly 624', 624),
       ('cc18ad70-d88b-4e69-8045-3096721cc59d', 'Assembly 625', 625),
       ('dfc0e1f1-6229-4b94-85e3-136989531181', 'Assembly 626', 626),
       ('72b49356-fb59-4367-8b76-7a25326e7621', 'Assembly 627', 627),
       ('1f64f678-b094-4366-838a-55accf623c3f', 'Assembly 628', 628),
       ('8f1edb36-d38a-4ff0-897b-9ffe091b0ec0', 'Assembly 629', 629),
       ('1ae0c2a1-b3c0-4451-a189-3bbe53dd33be', 'Assembly 630', 630),
       ('01532eb9-4220-4ea7-800f-2c2db7b366d8', 'Assembly 631', 631),
       ('c3d93681-0755-42f9-9adb-e504c0b9aef5', 'Assembly 632', 632),
       ('be6a0783-5515-4fad-98dc-ff6360a50c46', 'Assembly 633', 633),
       ('c78473e5-cdbe-408b-ba7e-fd9b41cc02f5', 'Assembly 634', 634),
       ('0963cf04-34ed-43fc-a7a6-a31031592d31', 'Assembly 635', 635),
       ('3dfbed26-2666-4b6d-b79c-2a2ead1317e4', 'Assembly 636', 636),
       ('397bbb9e-92d2-4181-9ec6-212699446f6c', 'Assembly 637', 637),
       ('2eff2b73-a8b8-4f9c-aff7-dcef27e0f912', 'Assembly 638', 638),
       ('ead0da3e-659c-48be-a16f-9a041eae427d', 'Assembly 639', 639),
       ('f7aaa6a6-de09-423b-af61-a1dbf72afeec', 'Assembly 640', 640),
       ('81179a7a-2b0c-49fe-a522-a4d3232d4105', 'Assembly 641', 641),
       ('4ec84595-48f7-42bf-894d-09ab9df93680', 'Assembly 642', 642),
       ('9f2907e1-d930-4945-a73f-99f3368ea797', 'Assembly 643', 643),
       ('dee0b16e-a33e-4d12-b383-3a16835b6691', 'Assembly 644', 644),
       ('f1c8c3aa-adf6-4016-a256-981eaeb06537', 'Assembly 645', 645),
       ('53de2dba-9848-4fc6-916f-836b151f4d00', 'Assembly 646', 646),
